Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 11.]
 [ 9.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 11.]
 [ 9.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 11.]
 [ 9.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 11.]
 [ 9.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 12.]
 [ 9.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 11.]
 [ 9.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 12.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 11.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 12.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7. 11.]
 [ 9.  4.]]
