Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  2.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  2.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  2.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 8.  3.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  2.]
 [ 1. 11.]]
