Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #    A       #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 5. 11.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. 11.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 12.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 13.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8. 14.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9. 15.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [10. 16.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [10. 16.]
 [ 3.  1.]
 [ 2. 12.]
 [ 6.  6.]]
