Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     D     S#     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 6. 10.]
 [ 9.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 7. 11.]
 [ 9.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [10.  6.]
 [ 7. 12.]
 [ 9.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7. 13.]
 [ 9.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 14.]
 [ 9.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 15.]
 [ 9.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 16.]
 [ 9.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 17.]
 [ 9.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 17.]
 [ 9.  3.]
 [ 2.  9.]
 [ 6.  6.]]
