Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  5.]
 [ 6.  0.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  5.]
 [ 6. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  5.]
 [ 6. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  5.]
 [ 6. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7.  5.]
 [ 6. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  5.]
 [ 6. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7.  5.]
 [ 6. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. 14.]]
