Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #        S   #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7. 11.]
 [ 1.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7. 11.]
 [ 1.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7. 11.]
 [ 1.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7. 11.]
 [ 1.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7. 11.]
 [ 1.  3.]]
