Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  4.]
 [10.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [11.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [12.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [13.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [13.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [13.  2.]]
