Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     # B   A      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  8.]
 [ 7.  5.]
 [11.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  8.]
 [ 6.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  8.]
 [ 6.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  8.]
 [ 6.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  8.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  8.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  8.]
 [ 6.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  8.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  8.]
 [ 6.  4.]]
