Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #    D       #     #
#     #     A  C   #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 8.]
 [6. 6.]
 [4. 3.]
 [9. 6.]
 [5. 5.]
 [8. 7.]
 [6. 6.]
 [5. 3.]
 [9. 7.]
 [4. 5.]
 [9. 7.]
 [6. 6.]
 [5. 4.]
 [8. 7.]
 [3. 5.]
 [8. 7.]
 [6. 6.]
 [6. 5.]
 [9. 7.]
 [2. 5.]
 [9. 7.]
 [6. 6.]
 [7. 5.]
 [8. 7.]
 [1. 5.]
 [8. 7.]
 [6. 6.]
 [8. 6.]
 [9. 7.]
 [0. 5.]
 [8. 7.]
 [6. 6.]
 [8. 6.]
 [9. 7.]
 [0. 5.]]
