Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  4.]
 [ 4.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  3.]
 [ 4.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  3.]
 [ 4. 10.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  3.]
 [ 5. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  3.]
 [ 4. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  3.]
 [ 4. 11.]]
