Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 5. 11.]
 [ 1.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5. 12.]
 [ 1.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5. 13.]
 [ 1.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5. 14.]
 [ 1.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5. 15.]
 [ 1.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5. 16.]
 [ 1.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5. 17.]
 [ 1.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5. 17.]
 [ 1.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5. 17.]
 [ 1.  8.]
 [ 8.  2.]
 [ 6.  6.]]
