Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 3.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [10.  2.]
 [ 2.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  3.]
 [ 1.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  4.]
 [ 0.  0.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 0. -1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 0. -2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  5.]
 [ 0. -2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 5. 14.]]
