Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 5.  1.]
 [ 9. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  0.]
 [ 9. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [10.  3.]
 [ 5. -1.]
 [ 9. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. -2.]
 [ 9. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. -3.]
 [ 9. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. -4.]
 [ 9. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. -4.]
 [ 9. 12.]
 [ 1. 11.]
 [ 6.  6.]]
