Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #           D#     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [12.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [12.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  9.]
 [12.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  8.]
 [12.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [12.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [12.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [13.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [13.  4.]]
