Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #          B #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  8.]
 [ 5. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  7.]
 [ 5. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 5. 13.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 5. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 5. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 5. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 5. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 5. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 5. 16.]]
