Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #  C         #     #
#     #          S #     #
#     #            #     #
#     #     A      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  3.]
 [12.  7.]
 [11.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  3.]
 [12.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  3.]
 [12.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  3.]
 [12.  7.]]
