Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D B      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  6.]
 [ 8.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  5.]
 [ 7.  3.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  4.]
 [ 6.  4.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  3.]
 [ 6.  5.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 6.  5.]
 [ 6. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 6.  5.]
 [ 6. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 6.  5.]
 [ 6. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  3.]]
