Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   S        #     #
#     #B           #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 3.  2.]
 [ 1.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  1.]
 [ 1.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  0.]
 [ 1.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. -1.]
 [ 1.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. -2.]
 [ 1.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. -3.]
 [ 1.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. -4.]
 [ 1.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. -4.]
 [ 1.  9.]
 [ 8. 11.]
 [ 6.  6.]]
