Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #           S#     #
#     #    BA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  3.]
 [ 2. 12.]
 [11.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  4.]
 [ 2. 12.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 2. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  4.]
 [ 2. 13.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 2. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  4.]
 [ 2. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 2. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  4.]
 [ 2. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  5.]
 [ 2. 13.]]
