Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #         S  #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 4.  7.]
 [ 7.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  5.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  4.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  4.]
 [ 9. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  4.]
 [ 9. 10.]]
