Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #B           #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 8.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 2.  8.]
 [ 9.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  7.]
 [10.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 4.  6.]
 [11.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [12.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [13.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [14.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [15.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [16.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [17.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  6.]
 [17.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  1.]]
