Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 2. 12.]
 [10.  3.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 12.]
 [ 9.  4.]
 [ 6. -1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2. 12.]
 [ 8.  5.]
 [ 6. -2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6. -3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2. 12.]
 [ 8.  5.]
 [ 6. -4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2. 12.]
 [ 8.  5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2. 12.]
 [ 8.  4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2. 12.]]
