Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 7. 11.]
 [ 6.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6. 10.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  8.]
 [ 6.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  8.]
 [ 7.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  8.]
 [ 6.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  8.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  8.]
 [ 5.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  8.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [-2.  8.]
 [ 5.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [-3.  8.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [-4.  8.]
 [ 5.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [-5.  8.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [-5.  8.]
 [ 5.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [-5.  8.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  6.]]
