Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 6.  5.]
 [ 1.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [11. 11.]
 [ 6.  4.]
 [ 1.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [10. 10.]
 [ 6.  3.]
 [ 1.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  2.]
 [ 1.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  1.]
 [ 1.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  0.]
 [ 1.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. -1.]
 [ 1.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. -2.]
 [ 1.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. -3.]
 [ 1.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. -4.]
 [ 1.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. -5.]
 [ 1.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. -5.]
 [ 1.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. -5.]
 [ 1.  6.]
 [ 1.  5.]
 [ 6.  6.]]
