Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  6.]
 [ 3.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  7.]
 [ 2.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 1.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 0.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 0.  8.]]
