Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  6.]
 [ 7.  2.]
 [ 4. 10.]
 [ 6.  6.]
 [ 0.  4.]
 [ 3.  7.]
 [ 6.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 0.  3.]
 [ 3.  8.]
 [ 5.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0.  3.]
 [ 3.  9.]
 [ 4.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3. 10.]
 [ 3.  5.]
 [ 4. 14.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3. 11.]
 [ 3.  5.]
 [ 4. 15.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3. 11.]
 [ 3.  5.]
 [ 4. 16.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3. 11.]
 [ 3.  5.]
 [ 4. 17.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3. 11.]
 [ 3.  5.]
 [ 4. 17.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3. 11.]]
