Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  1.]
 [ 8. 11.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  2.]
 [ 8. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  3.]
 [ 8. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  2.]
 [ 8. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  3.]
 [ 8. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  2.]
 [ 8. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  3.]
 [ 8. 11.]]
