Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  1.]
 [ 2.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  2.]
 [ 2.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  2.]
 [ 2.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  2.]
 [ 2. 10.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  2.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  2.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  2.]
 [ 2. 10.]]
