Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #         S  #     #
#     #            #     #
#     # B          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4.  2.]
 [ 8. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  3.]
 [ 8. 12.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  4.]
 [ 8. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  3.]
 [ 8. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  4.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  3.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  4.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 4.  3.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  4.]
 [ 8. 12.]]
