Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #       C    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [12.  1.]
 [ 8.  7.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 8.  8.]
 [ 4.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  8.]
 [ 3.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 8.  8.]
 [ 3.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  8.]
 [ 3.  3.]]
