Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  2.]
 [ 9. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  2.]
 [ 9. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  2.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  2.]
 [ 9. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1.  2.]
 [ 9. 12.]]
