Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #  A         #     #
#     #B    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 3.  5.]
 [ 1.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  6.]
 [ 1.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 2.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 1.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 2.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  4.]
 [ 1.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  3.]
 [ 2.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  2.]
 [ 1.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  1.]
 [ 2.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  0.]
 [ 1.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -1.]
 [ 2.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -2.]
 [ 1.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -3.]
 [ 2.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -4.]
 [ 1.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -5.]
 [ 2.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -5.]
 [ 1.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. -5.]
 [ 2.  5.]
 [ 1.  5.]
 [ 6.  6.]]
