Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  8.]
 [11. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  9.]
 [10. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3. 10.]
 [ 9. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 11.]
 [ 8. 11.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 12.]
 [ 7. 11.]
 [ 6. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 12.]
 [ 6. 11.]
 [ 6. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 12.]
 [ 5. 11.]
 [ 6. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 12.]
 [ 4. 11.]
 [ 6. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 12.]
 [ 4. 11.]
 [ 6. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 12.]]
