Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     A     B#     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  5.]
 [ 4.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 1.  4.]
 [ 5.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  6.]
 [ 1.  3.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 1.  3.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 1.  3.]
 [ 5.  9.]]
