Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #          B #     #
#     #C           #     #
#     #     A      #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  5.]
 [ 9.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  6.]
 [ 9.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 2.  6.]
 [ 9.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  6.]
 [ 9.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 2.  6.]
 [ 9.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  6.]
 [ 9.  1.]]
