Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 12.]
 [ 4.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2. 11.]
 [ 4.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 12.]
 [ 4.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2. 11.]
 [ 4.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 12.]
 [ 4.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2. 11.]
 [ 4.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 12.]
 [ 4.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 2. 11.]
 [ 4.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 12.]
 [ 4.  3.]]
