Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     A      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  2.]
 [ 6.  7.]]
