Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     # B   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 3.  2.]
 [ 2.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  1.]
 [ 2.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  0.]
 [ 2.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1. -1.]
 [ 2.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. -2.]
 [ 2.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. -3.]
 [ 2.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. -4.]
 [ 2.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. -4.]
 [ 2.  6.]
 [ 9.  2.]
 [ 6.  6.]]
