Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #A           #     #
#     #       C    #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  8.]
 [ 8.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 8.  4.]
 [-1.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 8.  4.]
 [-2.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 8.  4.]
 [-3.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 8.  4.]
 [-4.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 8.  4.]
 [-5.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 8.  4.]
 [-5.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  9.]]
