Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 2.  1.]
 [ 1.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  0.]
 [ 2.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2. -1.]
 [ 2.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2. -2.]
 [ 2.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. -3.]
 [ 2.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. -4.]
 [ 2.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. -5.]
 [ 2.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. -5.]
 [ 2.  6.]
 [ 3.  4.]
 [ 6.  6.]]
