Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  8.]
 [ 4. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  7.]
 [ 4. 13.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  6.]
 [ 4. 14.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  6.]
 [ 4. 14.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  5.]
 [ 4. 14.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  5.]
 [ 4. 14.]]
