Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #   B D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 8. 12.]
 [ 4.  6.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8. 13.]
 [ 5.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8. 14.]
 [ 6.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8. 15.]
 [ 7.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8. 16.]
 [ 7.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8. 17.]
 [ 7.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8. 17.]
 [ 8.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8. 17.]
 [ 8.  2.]
 [ 7.  3.]
 [ 6.  6.]]
