Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #       B    #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 4.  8.]
 [ 8.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4.  9.]
 [ 8.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4. 10.]
 [ 8.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. 11.]
 [ 7.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4. 12.]
 [ 6.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. 13.]
 [ 5.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4. 14.]
 [ 4.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. 15.]
 [ 3.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. 16.]
 [ 3.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. 17.]
 [ 3.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 4. 17.]
 [ 3.  4.]
 [ 2.  5.]
 [ 6.  6.]]
