Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 12.]
 [ 8.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 11.]
 [ 8.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [ 8.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  9.]
 [ 8.  0.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  8.]
 [ 8.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  8.]
 [ 8. -1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  8.]
 [ 8. -1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  8.]
 [ 8. -1.]]
