Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   A  #     #
#     #   D        #     #
#     #    B       #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [10.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  8.]
 [11.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  7.]
 [12.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [13.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  7.]
 [14.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  7.]
 [15.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-1.  7.]
 [ 6.  7.]
 [16.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  7.]
 [ 6.  7.]
 [17.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  7.]
 [ 6.  7.]
 [17.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [-2.  7.]]
