Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  9.]
 [ 1. 12.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  9.]
 [ 1. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 1. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  9.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  9.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  8.]
 [ 0. 12.]]
