Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B    D #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [10.  7.]
 [11.  6.]
 [ 5.  2.]
 [ 0.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [12.  5.]
 [ 5.  3.]
 [-1.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [13.  4.]
 [ 5.  4.]
 [-2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [14.  4.]
 [ 6.  5.]
 [-3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [14.  4.]
 [ 6.  5.]
 [-4.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [14.  4.]
 [ 6.  5.]
 [-5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [14.  4.]
 [ 6.  5.]
 [-5.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [14.  4.]]
