Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #      S     #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 5.  1.]
 [ 8.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  0.]
 [ 8.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4. -1.]
 [ 8.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. -2.]
 [ 8.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. -3.]
 [ 8.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. -4.]
 [ 8.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. -5.]
 [ 8.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. -5.]
 [ 8.  5.]
 [ 1.  7.]
 [ 6.  6.]]
