Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  2.]
 [ 6.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  3.]
 [ 6.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8.  4.]
 [ 6.  7.]
 [10.  8.]
 [ 6.  6.]
 [ 0.  5.]
 [ 8.  5.]
 [ 6.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 0.  5.]
 [ 8.  6.]
 [ 6.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [11.  7.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [12.  7.]
 [ 6.  6.]
 [-1.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [13.  7.]
 [ 6.  6.]
 [-1.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [14.  7.]
 [ 6.  6.]
 [-1.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [15.  7.]
 [ 6.  6.]
 [-1.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [15.  7.]
 [ 6.  6.]
 [-1.  5.]
 [ 6.  7.]]
