Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #   B        #     #
#     # S   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1. 10.]
 [ 8.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 0. 10.]
 [ 7.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [-1. 11.]
 [ 6.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [-1. 11.]
 [ 6.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [-1. 11.]
 [ 6.  5.]]
