Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #   A        #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  5.]
 [ 3.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 3.  6.]
 [ 3.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 4.  6.]
 [ 3.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  1.]
 [ 4.  6.]
 [ 3.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [13.  1.]
 [ 4.  6.]
 [ 3.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [13.  1.]
 [ 4.  6.]]
