Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  5.]
 [ 9.  9.]
 [ 5.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [13.  4.]
 [ 9.  8.]
 [ 5.  3.]
 [ 0.  2.]
 [ 6.  6.]
 [14.  4.]
 [ 9.  7.]
 [ 5.  4.]
 [-1.  2.]
 [ 6.  6.]
 [14.  4.]
 [ 8.  6.]
 [ 6.  5.]
 [-2.  2.]
 [ 6.  6.]
 [14.  4.]
 [ 7.  6.]
 [ 6.  5.]
 [-2.  2.]
 [ 6.  6.]
 [14.  4.]
 [ 7.  6.]]
