Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  2.]
 [ 4.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  3.]
 [ 3.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  4.]
 [ 2.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  5.]
 [ 1.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  6.]
 [ 0.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  7.]
 [-1.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [-2.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [-3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [-4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  7.]
 [-4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]]
