Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 8. 10.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 8.  9.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [12.  1.]
 [ 9.  9.]
 [ 6.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  1.]
 [ 8.  9.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [12.  1.]
 [ 9.  9.]]
