Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 5.  1.]
 [ 7.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [10. 11.]
 [ 5.  1.]
 [ 8.  8.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  1.]
 [ 8.  9.]
 [ 0. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  1.]
 [ 9. 10.]
 [ 0. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  1.]
 [ 8.  9.]
 [ 0. 10.]
 [ 6.  6.]]
