Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 1.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  8.]
 [ 0.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  7.]
 [-1.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  7.]
 [-2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [-3.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]]
