Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 4.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2. 10.]
 [ 5.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2. 10.]
 [ 4.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  9.]
 [ 5.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 1.  9.]
 [ 4.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  9.]
 [ 5.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 4.  3.]]
