Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 7.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. 10.]
 [ 7.  0.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  9.]
 [ 7.  0.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]
 [ 7.  0.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  6.]]
