Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 9. 11.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [10. 10.]
 [ 8. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9. 11.]
 [ 7. 13.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6. 14.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 11.]
 [ 6. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 11.]
 [ 6. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 10.]
 [ 6. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  8.]
 [ 6. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]]
