Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 5. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  4.]
 [ 5. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  3.]
 [ 5. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  2.]
 [ 5. 13.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  3.]
 [ 5. 13.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  2.]
 [ 5. 13.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  3.]
 [ 5. 13.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  7.]]
