Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  C         #     #
#     #       D    #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  7.]
 [ 8.  8.]
 [11. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2.  8.]
 [ 7.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2.  9.]
 [ 7.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0.  6.]
 [ 2. 10.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0.  7.]
 [ 2. 11.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0.  8.]
 [ 2. 12.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0.  9.]
 [ 2. 13.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0. 10.]
 [ 2. 14.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0. 11.]
 [ 2. 15.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0. 12.]
 [ 2. 16.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0. 13.]
 [ 2. 17.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0. 14.]
 [ 2. 17.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0. 15.]
 [ 3. 17.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1. 16.]
 [ 4. 17.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2. 16.]
 [ 5. 17.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3. 16.]
 [ 6. 17.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4. 16.]
 [ 7. 17.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 16.]
 [ 8. 17.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6. 16.]
 [ 9. 17.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 16.]
 [10. 17.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7. 16.]
 [10. 17.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8. 16.]
 [11. 17.]
 [ 7.  7.]]
