Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #    A       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 5.  4.]
 [11.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [10.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 13.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 14.]
 [ 0. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 14.]
 [-1. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 14.]
 [-1. 12.]
 [ 6.  6.]]
