Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  1.]
 [ 9.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  0.]
 [ 8.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5. -1.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5. -2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5. -3.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [-1.  6.]
 [ 5. -3.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [-2.  6.]
 [ 5. -3.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [-2.  6.]
 [ 5. -3.]
 [ 7.  6.]]
