Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [10.  8.]
 [ 7.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  7.]
 [ 7.  4.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [ 7.  3.]
 [ 0.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  2.]
 [-1.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [-2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7.  0.]
 [-2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7. -1.]
 [-2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  6.]
 [ 7. -1.]
 [-2.  3.]
 [ 6.  6.]]
